Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1726208225.8173087
File /usr/local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/functools.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1726208223.576656
File /usr/local/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175415.0
File /usr/local/lib/python3.10/difflib.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/numpy/_array_api_info.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/psycopg/adapt.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/site-packages/psycopg/_cmodule.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/psycopg/types/composite.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/http/cookiejar.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/_sitebuiltins.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/asyncio/locks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175397.0
File /usr/local/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/tqdm/version.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/time_mirror.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/unittest/signals.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/types/string.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/numpy/_core/_add_newdocs_scalars.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/asyncio/queues.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/range.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/importlib/machinery.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/_io.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/email/mime/text.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175420.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/email/mime/base.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/urllib/response.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/psycopg/_typeinfo.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/freeze.py first seen with mtime 1726208222.6766417
File /usr/local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/lzma.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/yaml/serializer.py first seen with mtime 1726208219.296588
File /app/myapp/admin.py first seen with mtime 1716176886.337714
File /usr/local/lib/python3.10/email/base64mime.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/client_cursor.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/VideoClip.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/psycopg/types/uuid.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/resize.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175404.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1726208223.576656
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/mask_and.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/numpy/_pytesttester.py first seen with mtime 1726208219.9565983
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/ntpath.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/mirror_x.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/email/message.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/http/client.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1726208225.9574196
File /usr/local/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175403.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/importlib/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208222.0166314
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/__init__.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/socket.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1726208222.9166455
File /usr/local/lib/python3.10/importlib/util.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/asyncio/streams.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/numpy/_core/memmap.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175398.0
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1726208225.9674275
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/colorx.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/imageio/v3.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/urllib3/http2/__init__.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/encodings/utf_8.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/psycopg/conninfo.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175400.0
File /usr/local/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/tqdm/gui.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/pprint.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/bz2.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/tqdm/utils.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/logging/handlers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/_weakrefset.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/supersample.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/types/datetime.py first seen with mtime 1726208222.1066327
